id,name,address,zipcode,city,region,country,lat,lng,telephone,distance
111,Cyberphone Di Cheikh Lo & C S.a.s.,Corso Marcello Prestinari 72,13100,Vercelli,Piemonte,Italy,45.3237026,8.4119986,,
112,Agenzia Per Stranieri Di Md Faysal,Piazza V.rizzo 11,31046,Oderzo,Oderzo,Italy,45.7812417,12.4962409,,
113,Usman Food - Sawar Usman,Piazza Santa Maria Maggiore 40 (punto 1),38122,Trento,Trentino-alto Adige,Italy,46.0685258,11.1185684,,
114,Centro Servizi Di Shak Rahman,Via Bologna 25/b,10152,Torino,Piemonte,Italy,45.0811106,7.6922386,,
115,Go Express Di Go Ronald Allan Labromonte,Via Principe Tommaso 5,10125,Torino,Piemonte,Italy,45.0596711,7.6830179,,
116,World's Service Di Saulea Ana,Via Fratelli Cairoli 12/a,89127,Reggio Calabria,Calabria,Italy,38.104067,[phone],,
117,Ny International Global Phone Sas,Via Michelangelo Forti 37,65122,Pescara,Abruzzo,Italy,42.4717713,14.2053686,,
118,Zhou Liguang.,Via Conte Verde 13,00185,Roma,Lazio,Italy,41.8934225,12.506146,,
119,Roma Point Di Mahamudul,Via Dei Faggi 104,00172,Roma,Lazio,Italy,41.8840571,12.5680094,,
120,Colaba Mahapatabendiralalage Sanjaya,San Francesco D'assisi 2/c,28100,Novara,Piemonte,Italy,45.4391725,8.6123926,,
121,Hossain Mohammad,Via Cavour 47,09124,Cagliari,Sardegna,Italy,39.2139457,9.1144802,,
122,Alcosta Di Jorge Alcides Acosta Onofre.,Via Dei Transiti 6,20127,Milano,Lombardia,Italy,45.490595,9.2215496,,
123,Awan Bilal Mustafa Ii,Via Podgora 39,71121,Foggia,Puglia,Italy,41.4634123,15.5529178,,
124,Marino Travels Group Di Marino Chaqquere Ii,Via Ponte Alle Mosse 43,10141,Torino,Piemonte,Italy,45.0651725,7.6385118,,
125,Roma Point Di Mahamudul Ii,Via Dei Tor Vergata 20 B,00172,Roma,Lazio,Italy,41.8599141,12.6217751,,
126,Pixel Net E Telectronica Di Hossain Sakhawat.,Piazzale Prenestino 44,00176,Roma,Lazio,Italy,41.8906597,12.5262849,,
127,Apetroae Remus I,Via Dele Arti 5a,00071,Pomezia,Lazio,Italy,41.7098296,12.5651675,,
128,Apetroae Remus Cagliari,Via Tigello 6,00071,Cagliari,Sardegna,Italy,39.2205517,9.1076625,,
129,Waheed Abdul,Via Napoli 29,09124,Cagliari,Sardegna,Italy,39.21483,9.11288,,
130,Chonika Enterprise Di Singha Roy Chaman Lal.,Via Ostiense 65,00154,Roma,Lazio,Italy,41.8736642,12.4806387,,
131,Chonika Enterprise Di Singha Roy Chaman Lal Ii.,Via Tiburtina 959,00156,Roma,Lazio,Italy,41.9270186,12.5742706,,
132,Aymara Palomino Donata,Via Padova 3,20127,Milano,Lombardia,Italy,45.4872151,9.2179611,,
133,Ops Business Center Di Edosa I.,"Viale Gramsci, 242",41121,Modena,Emilia Romagna,Italy,44.6589587,10.9385007,,
134,Mian Srl,Piazzale Della Stazione 15/a,44122,Ferrara,Emilia Romagna,Italy,44.8425567,11.6047527,,
135,Ireparo Di Villaverde Rodriguez Edgar Andrei,Via Ponte Alle Mosse 109r,50144,Firenze,Toscana,Italy,43.782027,11.2353526,,
136,Ali Internet Point Di Yazdan Ali.,Via Mazzini 56,50019,Sesto Fiorentino,Toscana,Italy,43.8333048,11.1971125,,
137,Rahman Md Mahfuzur,"Via Puccini, 12",56125,Pisa,Toscana,Italy,43.7097729,10.399725,,
138,Diane Serigne Mamadou,Piazza Nigra C. 2,20158,Milano,Lombardia,Italy,45.496343,9.1717437,,
139,Mindin Di Younes El Yandouzi,Via Pininfarina 18/c,10024,Moncalieri,Piemonte,Italy,45.0153717,7.6618297,,
140,Apetroae Remus Roma,Via Casilina 1860,00132,Roma,Lazio,Italy,41.8625082,12.6872592,,
141,Ireparo Di Villaverde Rodriguez Edgar Andrei 2,Via Ponte Alle Mosse 109r,50144,Firenze,Toscana,Italy,43.782027,11.2353526,,
142,All Africa Di Davis Ebimo,Via Livorno 3,10100,Torino,Piemonte,Italy,45.0829246,7.6667205,,
143,Md Hasibur Rahman.,Viale Puntelungo 10,17031,Albenga,Savona,Italy,44.050878,8.213092,,
144,Edgar Money Di Corpeno Romero Edgar Roman.,Via Domenico Cirillo 71,80139,Napoli,Campania,Italy,40.8560737,14.2583303,,
145,Laurina Rowena.,Via Gelso 8,84126,Salerno,Campania,Italy,40.6851062,14.7711094,,
146,Ehikhebolo Edith.,Rione Marconi 8,80014,Giugliano In Campania,Campania,Italy,40.929975,14.19946,,
147,Europlus Di Gramescu Daniela.,Via Della Villa Di Livia 117,00188,Roma,Lazio,Italy,42.0014918,12.4923928,,
148,Ullah Mohammad.,Via Italo Berardi 91,00045,Genzano Di Roma,Lazio,Italy,41.706924,12.691478,,
149,Ni-ba Food Di Mohammad Khokon.,Via Giacomo Matteotti 3,21013,Gallarate,Lombardia,Italy,45.6565361,8.7966501,,
150,Computer Shop Di Muhammad Zafar Bilal.,Via Giuseppe Del Papa 120,50053,Empoli,Toscana,Italy,43.719217,10.945235,,
151,Usman Travel Verona - Sawar Usman,"Via Isarco, 20",38121,Verona,Veneto,Italy,45.4204014,10.9600158,,
152,Global Communication Srl,Via Fratelli Cairoli 1/c,46029,Reggio Di Calabria,Calabria,Italy,38.1113006,15.6472914,,
153,Glenn Torricer,"Via Vasari, 16 A",34129,Trieste,Friuli Venezia Giulia,Italy,45.6476534,13.781636,,
154,Aklima Mosammat,Via Dei Carrara 27/29,05100,Terni,Umbria,Italy,[phone],[phone],,
155,Dhaka Phone Center Di Amran Uddin,Via Principe Di Tommaso 10/b,10125,Torino,Piemonte,Italy,45.0594043,7.6825558,,
156,Bismillah Di Mostafijur Rahman Masud,Via Cappuccina 141,30172,Venezia,Friuli Venezia Giulia,Italy,45.4838131,12.2367172,,
157,S.s.b. Linkers Di Shahzad Naveed.,Via Filippo Corridoni 13/a,43125,Parma,Emilia Romagna,Italy,44.8025793,10.3225676,,
158,S.s.b. Linkers Di Shahzad Naveed Ii,Via Iv Novembre 8/e,42121,Reggio Nell'emilia,Emilia Romagna,Italy,44.6989932,10.6296859,,
159,S.s.b. Linkers Di Shahzad Naveed Iii,Strada Nino Bixio 85/a,43125,Parma,Emilia Romagna,Italy,44.7983919,10.3200389,,
160,Triumph Di Omorogieva Amenze,Corso Palermo 94/a,10154,Torino,Piemonte,Italy,45.0873836,7.6933849,,
161,Cerri Aldo,"Via Garibaldi, 28/30",51016,Montecatini-terme,Toscana,Italy,43.8824619,10.76956,,
162,Souleymane Diakite.,Via Cristoforo Colombo 80,72100,Brindisi,Puglia,Italy,40.636802,17.9392723,,
163,Souleymane Diakite2,Corso Umberto Primo 160,72012,Brindisi,Puglia,Italy,40.7032821,17.6581471,,
164,Misba Amjad,Via Armando Diaz 12,80040,Terzigno,Campania,Italy,40.8102109,14.4977251,,
165,Kashi Elettronica Di Naqash Qallib,"Via Spartaco Lavagnini, 13/15",50053,Empoli,Toscana,Italy,43.7198337,10.9454035,,
166,Oriental Market Di Nawaz Haq.,Via Sant´eulalia 25,09124,Cagliari,Sardegna,Italy,[phone],9.1141211,,
167,Shan Phone Center Di Kharooti Abdul Wahid,Piazza Ugo Bassi 10,60127,Ancona,Marche,Italy,43.6029524,13.5074772,,
168,Sama S Center Di Sama Issa.,Via Piave 39,71121,Foggia,Puglia,Italy,41.4637393,15.552677,,
169,La Straniera Srl.,"Via Vernazza, 3",10136,Torino,Piemonte,Italy,45.0447043,7.6494215,,
170,La Straniera Srl Punto 2,Via Germanasca 29/c,10136,Torino,Piemonte,Italy,45.0656617,7.6525388,,
171,La Straniera Srl Punto 3,Via Vibo´ 17/d,10136,Torino,Piemonte,Italy,45.0941971,7.6788979,,
172,Immaculate Di Okuonghae Courage Osayawe,"Via Giardini, 21",41121,Modena,Emilia Romagna,Italy,44.6424924,10.9182625,,
173,Pelok Group Srl,"Via Nicolo’ Dall’arca, 4/d-e",40129,Bologna,Emilia Romagna,Italy,44.5115219,11.3431466,,
174,Parma Fon Di Muhammad Jamil,Strada Massimo D´azeglio 5/b,43125,Parma,Emilia Romagna,Italy,44.8026201,10.3222986,,
175,Supermoney Di Yahia Ramadan,Donizetti 1,27029,Vigevano,Lombardia,Italy,45.3108875,8.8562205,,
176,Mi Tierra S.a.s.,Via Liberta´ 48,20092,Cinisello Balsamo,Lombardia,Italy,45.5551085,9.215718,,
177,World Network E Bazar Di Azam Abrar.,Via Amendola 9/b,40121,Bologna,Lombardia,Italy,44.50422,11.341102,,
178,Agrigento Servizi Tlc E Tech Di Benedetto Costa,"Piazza Ravanusella, 7",92100,Agrigento,Sicilia,Italy,37.310652,13.5801192,,
179,Darou Salam Multiservizi S.a.s,Via Enzo Ferrari 41,65124,Pescara,Abruzzo,Italy,[phone],[phone],,
180,Baba Phone Center Di Kurakula Manjula Vani,Via F. Corridoni 1/b,95129,Catania,Sicilia,Italy,37.5099,15.0873,,
181,C.f Internet Point Di Gueye Adja Khady 1,Viale Oronzo Quarta 6/b,73100,Lecce,Puglia,Italy,40.34795,18.16779,,
182,Office Service Di Filippi Rossella.,"Via Nizza, 14",73025,Martano,Puglia,Italy,40.2045733,18.3036967,,
183,Rahman Brothers & Sons,Piazza Giuseppe Verdi 22,39100,Bolzano,Trentino Alto Adige,Italy,46.495303,11.3528204,,
184,Muhammad Saeed,Via Garibaldi 83,95121,Catania,Sicilia,Italy,37.5014602,15.0837127,,
185,Aas Di Tahir Khalil,Piazza Leonardo Da Vinci 4,38122,Trento,Trentino Alto Adige,Italy,46.06972,11.11757,,
186,Ceylon Mini Market Di Nuwan Kumarapeli,Via Fontana 2e,47058,Vignola,Emilia Romagna,Italy,44.4779501,11.0098058,,
187,Sundarban Exchange Di Fokir Ibrahim,Via Michele Praus 47,80025,Casandrino,Campania,Italy,40.93505,14.246262,,
188,Ali Call Center Di Atta Zahir,"Via Panicale, 28/r",50123,Firenze,Toscana,Italy,43.7777425,11.2543195,,
189,Eur-bangla Grocery Di Mohammad Noor.,Via Ivrea 3,21013,Gallarate,Lombardia,Italy,45.6569497,8.7981422,,
190,Eur-bangla Grocery Di Mohammad Noor 2.,Piazza Giovanni Xxiii,21013,Gallarate,Lombardia,Italy,45.6590986,8.7979056,,
191,Parsifal Tours Di Dagna Maurizio,Via Ivrea 58,10082,Courgne´,Piemonte,Italy,45.3921462,7.651221,,
192,Centro Assistenza Di Ramzan Muhammad,"Via Faenza, 133/r",50123,Firenze,Toscana,Italy,43.7782483,11.250726,,
193,Agenzia Multiservice Di Negrei Mariana Loredana.,Via Filippo Chiappini 5,00162,Roma,Lazio,Italy,41.8747083,12.4661629,,
194,Madani Di Muhammad Imran.,Via Puccini 7/9,41121,Modena,Emilia Romagna,Italy,44.6454534,10.9362212,,
195,Ipo Money Quick Di Peter Olamipo.,Via Fabriani 77,41121,Modena,Emilia Romagna,Italy,44.6519284,10.9178681,,
196,A.a Business Genter Di Iqbal Asif,Piazza Unita´ D´italia 28,56025,Pontedera,Toscana,Italy,43.6629297,10.6287199,,
197,Unifil Viaggi Di Caguete Lillian.,Via Antonini Giacomo 62,20141,Milano,Lombardia,Italy,45.4370791,9.1965571,,
198,Alvarado Febres Juan Jose,Via Della Maddalena 19 R,16123,Genova,Liguria,Italy,44.4104036,8.9322787,,
199,Dieng Idrissa,Martiri Della Liberta' 14,18038,Sanremo,Liguria,Italy,43.8193825,7.7725093,,
200,Genova Call Center Snc Di Uzzal Mahamud,Via Di Pre 11,16126,Genova,Liguria,Italy,44.4132901,8.9271319,,
201,Bapary Hasan,Corso Vittorio Emanuele 109,07100,Sassari,Sardegna,Italy,40.7289102,8.5581373,,
202,Mohammad Amrena.,Corso Vittorio Veneto 64,07026,Olbia,Sardegna,Italy,40.9231758,9.4929171,,
203,Wa E As Di Wassami Mohamemed E C. S.n.c,Via Cristoforo Colombo 23 A,29122,Piacenza,Emilia Romagna,Italy,45.0455406,9.7090735,,
204,Mian Multiservice Di W.s.,Corso Giulio Cesare 68/a,10152,Torino,Piemonte,Italy,45.0886376,7.6916903,,
205,Sn Always Communicazioni Di S.k.,"Via Ferrarese, 71/a",40128,Bologna,Emilia Romagna,Italy,44.5112551,11.3501379,,
206,Saad Alimentari E Internet Point,Corso Matteotti 180,00041,Albano Laziale,Lazio,Italy,41.7273814,12.6599151,,
207,Khan Brothers Di Sabir Muhammad Mehran,Via Del Campo 14 R,16124,Genova,Liguria,Italy,44.4123615,8.9283317,,
208,Minimarket Di Mohammed Belal Uddin,Corso Giulio Cesare 43,10152,Torino,Piemonte,Italy,45.0848611,7.6886984,,
209,C.f Internet Point Di Gueye Adja Khady 2,Via Bastioni San Giorgio 20,72100,Brindisi,Puglia,Italy,40.6351414,17.9397461,,
210,C.f Internet Point Di Gueye Adja Khady 3,Via San Donato 62,73100,San Vito Dei Normanni,Puglia,Italy,40.6542761,17.704947,,
211,Aftab Foods Di Arif Muhammad,Via Armando Diaz 6/8,80047,San Giuseppe Vesuviano,Campania,Italy,40.8364887,14.5051601,,
212,Global Service Di Hossain Md Mahadi,Via Angelo Mosso 2,20127,Milano,Lombardia,Italy,45.4940321,9.2268767,,
213,Best Services Di Ahmad Raheel,"Della Costituente, 7",50051,Castelfiorentino,Toscana,Italy,43.6056258,10.9688837,,
214,Mister Green Srl,Corso Galileo Ferraris 80,10125,Torino,Piemonte,Italy,45.0579429,7.6652781,,
215,Internet Point Di Mohammed Mahinul Islam,"Via Matteotti, 34/a",40129,Bologna,Emilia Romagna,Italy,44.5102478,11.3469615,,
216,Ashna Servizi Di Malik Sher Muhammad Adnan,Via Chiesa Della Salute 3,10147,Torino,Piemonte,Italy,45.0926055,7.6774911,,
217,London HQ,40 Hanway Street,W1T 1US,London,Greater London,United Kingdom,51.51679534,-0.1326890876,44 (0) 207 8361170,
218,Rome,Via Cernaia 17,00185,Roma,Lazio,Italy,41.90587395,12.49921498,39 06 9209 7109,
219,Milan,Viale Abruzzi 94,20131,Milano,Lombardia,Italy,45.48567925,9.218225029,39 06 9209 7109,
220,Spain,Muntaner 20,08011,Barcelona,Catalonia,Spain,41.38534707,2.161691485,34 603 42 27 03,
221,AL.MO.MA. Di Manuela Mancarella EC. S.A.S,Via Principe Amedeo 144,74123,Taranto,Taranto,Italy,40.46895571,17.24595449,0994509327,